word,category,mean,sd,lwr,upr,word_dim
1PLE,high,0.06694317371528584,0.09506590356603692,-0.123188633416788,0.2570749808473597,
1PLE,low,-0.11178447663368818,0.11837343151592161,-0.3485313396655314,0.12496238639815505,
1PLE,mid,0.03848077190091805,0.17320864311466472,-0.3079365143284114,0.38489805813024747,
1PLI,high,0.059007615668785325,0.09612291173787173,-0.13323820780695814,0.2512534391445288,
1PLI,low,-0.10544383709930454,0.118453926480849,-0.3423516900610025,0.13146401586239348,
1PLI,mid,0.04018606907558339,0.17453236395927507,-0.3088786588429667,0.38925079699413356,
1SG,high,-0.014989085369417275,0.09143856089993653,-0.19786620716929035,0.16788803643045577,
1SG,low,0.03559132755968183,0.11983169015444735,-0.20407205274921286,0.27525470786857653,
1SG,mid,-0.032922214482387774,0.17500862806630882,-0.38293947061500544,0.31709504165022984,
2PL,high,0.08660311545113233,0.09567149621936677,-0.1047398769876012,0.27794610788986585,
2PL,low,-0.1321751645155273,0.11894895830869072,-0.3700730811329087,0.10572275210185414,
2PL,mid,0.038558602706450534,0.17390686012766068,-0.3092551175488708,0.38637232296177193,
2SG,high,0.08041679002465815,0.0948288606045024,-0.10924093118434663,0.27007451123366294,
2SG,low,-0.10777849603354567,0.11789502828470441,-0.3435685526029545,0.12801156053586316,
2SG,mid,0.01989995516188478,0.17481578744653734,-0.3297316197311899,0.3695315300549594,
3PL,high,0.04912118235757925,0.09506650774790575,-0.14101183313823223,0.23925419785339075,
3PL,low,-0.10508337835142302,0.12042064453390049,-0.345924667419224,0.13575791071637794,
3PL,mid,0.05012258645485039,0.1752361578653233,-0.3003497292757962,0.400594902185497,
3SG,high,0.024089542280430747,0.09587391340836,-0.16765828453628925,0.21583736909715076,
3SG,low,-0.07982448129726978,0.1203388572174681,-0.320502195732206,0.16085323313766642,
3SG,mid,0.05008634628008276,0.1746954427557809,-0.29930453923147904,0.3994772317916445,
above,high,-0.030494971993452316,0.09345779573222703,-0.21741056345790638,0.15642061947100172,
above,low,0.025033563371330537,0.12135274177223777,-0.21767192017314502,0.2677390469158061,
above,mid,-0.005040987287345806,0.17439612681535396,-0.35383324091805374,0.3437512663433621,
afraid,high,0.06471332849037711,0.0954767027243632,-0.1262400769583493,0.25566673393910355,
afraid,low,-0.10345546230359502,0.12095981929396524,-0.3453751008915255,0.13846417628433544,
afraid,mid,0.031981423413413056,0.17484405178188303,-0.317706680150353,0.3816695269771791,
after,high,-0.014776486331499233,0.09533864087409917,-0.20545376807969756,0.17590079541669912,
after,low,-0.018331094327288622,0.12342764437906235,-0.2651863830854133,0.22852419443083608,
after,mid,0.02528911098860838,0.1767333763224395,-0.3281776416562706,0.37875586363348734,
air,high,-0.04835186529131163,0.09521502768143691,-0.23878192065418546,0.1420781900715622,
air,low,0.08099698939529745,0.13109317635527062,-0.1811893633152438,0.3431833421058387,
air,mid,-0.04929699187539106,0.17847882867159273,-0.4062546492185765,0.3076606654677944,
all,high,-8.049122843408419e-4,0.09296421922842064,-0.18673335074118214,0.18512352617250044,
all,low,-0.015182813902860958,0.12223805848634067,-0.2596589308755423,0.22929330306982038,
all,mid,0.0075593762852203695,0.17513677587301188,-0.3427141754608034,0.3578329280312441,
angry,high,-0.015798650766052882,0.09102351164495204,-0.19784567405595696,0.1662483725238512,
angry,low,0.047922352040897155,0.12260755828800458,-0.19729276453511202,0.2931374686169063,
angry,mid,-0.04598208012385382,0.17612527647137857,-0.39823263306661094,0.30626847281890335,
animal,high,-0.035233773283957714,0.09273705942492916,-0.22070789213381603,0.1502403455659006,
animal,low,0.06838347227190786,0.1225598954286049,-0.17673631858530195,0.3135032631291177,
animal,mid,-0.048362602057905484,0.175875433271168,-0.4001134686002415,0.3033882644844305,
ant,high,0.09132146021558481,0.09758200221658045,-0.10384254421757609,0.2864854646487457,
ant,low,-0.14017065241864335,0.12500653017675936,-0.3901837127721621,0.10984240793487537,
ant,mid,0.04123361769553976,0.1768389451562213,-0.3124442726169029,0.39491150800798236,
arm_lower,high,-0.09131024234036055,0.08908346089428149,-0.26947716412892353,0.08685667944820243,
arm_lower,low,0.13577857041107336,0.12109961225773812,-0.10642065410440288,0.3779777949265496,
arm_lower,mid,-0.06600270138756098,0.176053774394037,-0.41811025017563497,0.286104847400513,
arm_upper,high,-0.09488669482488209,0.09045980017070092,-0.2758062951662839,0.08603290551651975,
arm_upper,low,0.14191107426062136,0.12035790118987069,-0.09880472811912003,0.38262687664036277,
arm_upper,mid,-0.06934838333031292,0.17574673211947806,-0.420841847569269,0.2821450809086432,
ashes,high,0.10617333145079168,0.09603041064148808,-0.08588748983218449,0.29823415273376785,
ashes,low,-0.1786379980413713,0.12004966334172577,-0.41873732472482283,0.06146132864208026,
ashes,mid,0.06485662354309428,0.1741610763704577,-0.2834655291978211,0.4131787762840097,
back,high,0.059959587673324655,0.09556479526525734,-0.13117000285719002,0.25108917820383936,
back,low,-0.10152996220246557,0.12121222175443776,-0.34395440571134106,0.14089448130640994,
back,mid,0.03502691545959338,0.17445414581456656,-0.3138813761695397,0.3839352070887265,
bad,high,-0.024623570036737003,0.09327076975515115,-0.21116510954703932,0.1619179694735653,
bad,low,0.006670561449099773,0.12010616454886945,-0.23354176764863913,0.24688289054683868,
bad,mid,0.008883241204715295,0.17484703926033468,-0.3408108373159541,0.35857731972538465,
